0.0000000000000000e+00	3.1957462334610282e-06	3.1903600369961487e-06
1.0000000000000000e+00	-1.9949458507064164e+00	9.9495223681268685e-01
0.0000000000000000e+00	4.3932988806108150e-06	4.3846170782446873e-06
1.0000000000000000e+00	-1.9940744904155485e+00	9.9408326833150740e-01
0.0000000000000000e+00	3.7585581706572353e-06	3.7516881873748761e-06
1.0000000000000000e+00	-1.9945190342609966e+00	9.9452654450735467e-01
0.0000000000000000e+00	3.3418719059002408e-06	3.3361120918616024e-06
1.0000000000000000e+00	-1.9948316408802165e+00	9.9483831886421425e-01
0.0000000000000000e+00	8.8341294254779072e-05	8.7558459643999258e-05
1.0000000000000000e+00	-1.9734745590876397e+00	9.7365045884153845e-01
0.0000000000000000e+00	2.0293314059887916e-06	2.0266058618578904e-06
1.0000000000000000e+00	-1.9959721284688576e+00	9.9597618440612545e-01
0.0000000000000000e+00	5.1501041920721376e-06	5.1390850495786225e-06
1.0000000000000000e+00	-1.9935846467777214e+00	9.9359493596696302e-01
0.0000000000000000e+00	4.0057544893420846e-06	3.9981957344979953e-06
1.0000000000000000e+00	-1.9943417493078375e+00	9.9434975325806130e-01
0.0000000000000000e+00	4.1720309423586268e-06	4.1639966977474495e-06
1.0000000000000000e+00	-1.9942255640482878e+00	9.9423390007592782e-01
0.0000000000000000e+00	8.5654201537960423e-05	8.4906811389751791e-05
1.0000000000000000e+00	-1.9738801980920444e+00	9.7405075910497207e-01
0.0000000000000000e+00	1.0641081880202109e-05	1.0608355159250119e-05
1.0000000000000000e+00	-1.9907805776668051e+00	9.9080182710384446e-01
0.0000000000000000e+00	3.3104509501621302e-04	3.2536629076354015e-04
1.0000000000000000e+00	-1.9487589467017021e+00	9.4941535808748190e-01
0.0000000000000000e+00	1.9705219536837065e-03	1.8880492317837798e-03
1.0000000000000000e+00	-1.8757652031761234e+00	8.7962377436159089e-01
0.0000000000000000e+00	7.3772883623632226e-06	7.3583967541021331e-06
1.0000000000000000e+00	-1.9923225824350981e+00	9.9233731812021453e-01
0.0000000000000000e+00	5.4251164914587858e-06	5.4132030460195736e-06
1.0000000000000000e+00	-1.9934156793706634e+00	9.9342651769020096e-01
0.0000000000000000e+00	3.2179863603964312e-05	3.2007755915786841e-05
1.0000000000000000e+00	-1.9839765647229126e+00	9.8404075234243238e-01
0.0000000000000000e+00	9.0611133011693314e-06	9.0353977317199402e-06
1.0000000000000000e+00	-1.9914920011676336e+00	9.9151009767866649e-01
0.0000000000000000e+00	1.0166977638889727e-03	9.8613314034949585e-04
1.0000000000000000e+00	-1.9104940023408830e+00	9.1249683324512143e-01
0.0000000000000000e+00	2.1886872900049206e-06	2.1856344831478900e-06
1.0000000000000000e+00	-1.9958170241343502e+00	9.9582139845612339e-01
0.0000000000000000e+00	8.2157002532185226e-06	8.1934983258760025e-06
1.0000000000000000e+00	-1.9918983461986843e+00	9.9191475539726348e-01
0.0000000000000000e+00	8.0990058962618569e-05	8.0302876763313228e-05
1.0000000000000000e+00	-1.9745997688415300e+00	9.7476106177725597e-01
0.0000000000000000e+00	8.1482584450166462e-06	8.1263293357770517e-06
1.0000000000000000e+00	-1.9919316450794988e+00	9.9194791966727958e-01
0.0000000000000000e+00	8.9741973759005145e-06	8.9488509207425030e-06
1.0000000000000000e+00	-1.9915328757428175e+00	9.9155079879111407e-01
0.0000000000000000e+00	2.8346279408893018e-05	2.8203991485841116e-05
1.0000000000000000e+00	-1.9849600171682638e+00	9.8501656743915844e-01
0.0000000000000000e+00	1.4733675934504280e-05	1.4680355888465428e-05
1.0000000000000000e+00	-1.9891530590813868e+00	9.8918247311320984e-01
